//////////////////////////////////////////////////////
// \MapCutter.sln
//////////////////////////////////////////////////////

Microsoft Visual Studio Solution File, Format Version 12.00
# Visual Studio Version 17
VisualStudioVersion = 17.4.33110.190
MinimumVisualStudioVersion = 10.0.40219.1
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter", "MapCutter\MapCutter.csproj", "{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "Solution Items", "Solution Items", "{5A9877DF-3D89-497C-8848-44B071D4C82C}"
	ProjectSection(SolutionItems) = preProject
		code.txt = code.txt
		dev-map.txt = dev-map.txt
		dev-vips.txt = dev-vips.txt
		dev-webview.txt = dev-webview.txt
		dev.md = dev.md
		sparkle.txt = sparkle.txt
		task.txt = task.txt
	EndProjectSection
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterRegistor", "MapCutterRegistor\MapCutterRegistor.csproj", "{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter.Licenses", "MapCutter.Licenses\MapCutter.Licenses.csproj", "{4C8C1A87-1F81-4E64-909F-C190754849C7}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterTests", "MapCutterTests\MapCutterTests.csproj", "{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "Release", "Release", "{CF5A4063-A082-4E13-9D08-2C09CAD31059}"
	ProjectSection(SolutionItems) = preProject
		MapCutterRelease\readme.md = MapCutterRelease\readme.md
	EndProjectSection
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter.Components", "MapCutter.Components\MapCutter.Components.csproj", "{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapPainter", "MapPainter\MapPainter.csproj", "{77842350-D27A-4B8D-BBBB-BD4A52B586A3}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterConsole", "MapCutterConsole\MapCutterConsole.csproj", "{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}"
EndProject
Global
	GlobalSection(SolutionConfigurationPlatforms) = preSolution
		Debug|Any CPU = Debug|Any CPU
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215826_99315.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215826_99316.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215826_99317.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215826_99318.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215826_99319.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215826_99320.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215826_99321.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215826_99322.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215826_99323.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215826_99324.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215826_99325.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215827_99314.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215827_99315.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215827_99316.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215827_99317.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215827_99318.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215827_99319.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215827_99320.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215827_99321.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215827_99322.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215827_99323.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215827_99324.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215827_99325.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215828_99314.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215828_99315.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215828_99316.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215828_99317.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215828_99318.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215828_99319.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215828_99320.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215828_99321.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215828_99322.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215828_99323.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215828_99324.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215828_99325.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215829_99314.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215829_99315.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215829_99316.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215829_99317.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215829_99318.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215829_99319.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215829_99320.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215829_99321.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215829_99322.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215829_99323.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215829_99324.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215829_99325.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215830_99314.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215830_99315.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215830_99316.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215830_99317.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215830_99318.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215830_99319.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215830_99320.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215830_99321.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215830_99322.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215830_99323.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215830_99324.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215830_99325.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215831_99314.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215831_99315.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215831_99316.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215831_99317.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215831_99318.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215831_99319.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215831_99320.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215831_99321.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215831_99322.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215831_99323.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215831_99324.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215831_99325.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215832_99314.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215832_99315.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215832_99316.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215832_99317.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215832_99318.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215832_99319.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215832_99320.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215832_99321.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215832_99322.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215832_99323.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215832_99324.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215832_99325.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215833_99314.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215833_99315.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215833_99316.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215833_99317.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215833_99318.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215833_99319.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215833_99320.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215833_99321.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215833_99322.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215833_99323.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215833_99324.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215833_99325.png" />
    <None Include="Webs\BaiduGL\webgl\view3d.html" />
    <EmbeddedResource Include="Webs\BaiduGL\webgl\要用服务器方式看.txt" />
    <Content Include="Webs\BaiduGL\webgl\palace.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\10\197_73.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\11\395_147.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\12\790_294.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\13\1581_589.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\14\3163_1178.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\15\6326_2356.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\15\6326_2357.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\15\6327_2356.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\15\6327_2357.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\16\12653_4713.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\16\12653_4714.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\16\12654_4713.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\16\12654_4714.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\16\12655_4713.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\16\12655_4714.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\17\25307_9426.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\17\25307_9427.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\17\25307_9428.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\17\25307_9429.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\17\25308_9426.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\17\25308_9427.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\17\25308_9428.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\17\25308_9429.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\17\25309_9426.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\17\25309_9427.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\17\25309_9428.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\17\25309_9429.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\17\25310_9426.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\17\25310_9427.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\17\25310_9428.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\17\25310_9429.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50614_18853.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50614_18854.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50614_18855.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50614_18856.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50614_18857.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50614_18858.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50614_18859.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50615_18853.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50615_18854.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50615_18855.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50615_18856.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50615_18857.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50615_18858.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50615_18859.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50616_18853.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50616_18854.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50616_18855.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50616_18856.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50616_18857.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50616_18858.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50616_18859.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50617_18853.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50617_18854.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50617_18855.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50617_18856.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50617_18857.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50617_18858.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50617_18859.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50618_18853.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50618_18854.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50618_18855.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50618_18856.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50618_18857.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50618_18858.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50618_18859.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50619_18853.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50619_18854.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50619_18855.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50619_18856.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50619_18857.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50619_18858.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50619_18859.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50620_18853.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50620_18854.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50620_18855.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50620_18856.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50620_18857.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50620_18858.png" />
    <Content Include="Webs\Baidu\v2.0\tiles\18\50620_18859.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\10\197_73.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\11\395_147.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\12\790_294.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\13\1581_589.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\14\3163_1178.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\15\6326_2356.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\15\6326_2357.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\15\6327_2356.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\15\6327_2357.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\16\12653_4713.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\16\12653_4714.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\16\12654_4713.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\16\12654_4714.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\16\12655_4713.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\16\12655_4714.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\17\25307_9426.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\17\25307_9427.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\17\25307_9428.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\17\25307_9429.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\17\25308_9426.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\17\25308_9427.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\17\25308_9428.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\17\25308_9429.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\17\25309_9426.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\17\25309_9427.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\17\25309_9428.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\17\25309_9429.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\17\25310_9426.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\17\25310_9427.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\17\25310_9428.png" />
    <Content Include="Webs\Baidu\v3.0\tiles\17\25310_9429.png" />
